This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.10.3)  31 OCT 2022 23:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**С‚РѕРїРєР°.tex
(./С‚РѕРїРєР°.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/base/fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip47
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen139
) (./style.sty
(c:/texlive/2022/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/02/26 3.73 The Babel package
\babel@savecnt=\count193
\U@D=\dimen140
\l@unhyphenated=\language87

(c:/texlive/2022/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(c:/texlive/2022/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Trying to load font information for U+msb on input line 37.


(c:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+esint on input line 3
7.

(c:/texlive/2022/texmf-dist/tex/latex/esint/uesint.fd
File: uesint.fd 
) [1

{c:/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./assets/fefulo
go.pdf>]
(./С‚РѕРїРєР°.toc)
\tf@toc=\write3
\openout3 = `С‚РѕРїРєР°.toc'.

 [2] [3]
Overfull \hbox (0.34439pt too wide) in paragraph at lines 67--68
[]\T2A/cmr/m/n/14.4 температурой, до ко-то-рой необ-хо-ди-мо на-греть на-гре-ва
-тель-ный при-
 []

LaTeX Font Info:    Trying to load font information for U+euf on input line 72.

(c:/texlive/2022/texmf-dist/tex/latex/amsfonts/ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
) [4] [5] [6]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
137.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [7] [8]
Overfull \hbox (18.03596pt too wide) in paragraph at lines 195--196
[]\T2A/cmr/m/n/14.4 Для ви-зу-а-ли-за-ции ре-зуль-та-тов ис-поль-зо-ва-лась биб
-лио-те-ка язы-ка Python 
 []

<assets/n1t150T900.pdf, id=80, 462.52798pt x 346.89601pt>
File: assets/n1t150T900.pdf Graphic file (type pdf)
<use assets/n1t150T900.pdf>
Package pdftex.def Info: assets/n1t150T900.pdf  used on input line 200.
(pdftex.def)             Requested size: 318.66946pt x 239.01443pt.
<assets/n5t100T600.pdf, id=81, 462.52798pt x 346.89601pt>
File: assets/n5t100T600.pdf Graphic file (type pdf)
<use assets/n5t100T600.pdf>
Package pdftex.def Info: assets/n5t100T600.pdf  used on input line 207.
(pdftex.def)             Requested size: 318.66946pt x 239.01443pt.
[9 <./assets/n1t150T900.pdf>]
<assets/n10t100T100.pdf, id=100, 462.52798pt x 346.89601pt>
File: assets/n10t100T100.pdf Graphic file (type pdf)
<use assets/n10t100T100.pdf>
Package pdftex.def Info: assets/n10t100T100.pdf  used on input line 214.
(pdftex.def)             Requested size: 318.66946pt x 239.01443pt.
 [10 <./assets/n5t100T600.pdf> <./assets/n10t100T100.pdf>] [11] (./С‚РѕРїРєР°.a
ux) ) 
Here is how much of TeX's memory you used:
 8421 strings out of 478268
 128076 string characters out of 5850345
 741679 words of memory out of 5000000
 26482 multiletter control sequences out of 15000+600000
 484497 words of font info for 63 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 85i,11n,97p,1044b,1759s stack positions out of 10000i,1000n,20000p,200000b,200000s
{c:/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/
texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2
022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2022/texmf
-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2022/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmmi7.pfb><c:/texlive/2022/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmr10.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsf
onts/cm/cmr12.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cm
sy10.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/euler/eufm10.p
fb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/tex
live/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2022/
texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb><c:/texlive/2022/texmf-dist
/fonts/type1/public/cm-super/sfrm0900.pfb><c:/texlive/2022/texmf-dist/fonts/typ
e1/public/cm-super/sfrm1000.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/
cm-super/sfrm1440.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/s
fti1000.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1200.pf
b>
Output written on С‚РѕРїРєР°.pdf (11 pages, 244407 bytes).
PDF statistics:
 202 PDF objects out of 1000 (max. 8388607)
 125 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

